"OBÈINE	""2002 Vodovod""	""2002 Kanalizacija""	""2002 Elektrièni tok""	""2002 Centralno ogrevanje""	""2002 Kopalnica""	""2002 Stranišèe""	""2002 Kuhinja"""
"SLOVENIJA	773366	774387	777925	618084	723388	729055	768480"
"Ajdovšèina	6493	6501	6511	4406	6060	6110	6496"
"Apaèe	-	-	-	-	-	-	-"
"Beltinci	2673	2676	2700	2139	2481	2416	2690"
"Benedikt	708	710	716	506	604	604	717"
"Bistrica ob Sotli	597	599	608	378	505	514	608"
"Bled	4692	4694	4650	3616	4435	4528	4645"
"Bloke	741	743	740	435	651	647	743"
"Bohinj	2894	2896	2866	1769	2719	2731	2881"
"Borovnica	1328	1329	1331	1128	1268	1266	1333"
"Bovec	1963	1971	1904	1143	1861	1869	1962"
"Braslovèe	1853	1856	1861	1520	1747	1753	1860"
"Brda	2270	2272	2276	1502	2086	2089	2283"
"Brezovica	3382	3388	3389	2975	3250	3256	3361"
"Brežice	9884	9906	10001	7116	9012	9046	9937"
"Cankova	657	659	671	457	565	563	673"
"Celje	19388	19396	19509	17273	18799	18934	19070"
"Cerklje na Gorenjskem	2294	2297	2284	1793	2176	2160	2268"
"Cerknica	4109	4114	4115	3136	3835	3868	4093"
"Cerkno	1900	1903	1909	1214	1687	1715	1909"
"Cerkvenjak	753	757	783	454	578	579	785"
"Cirkulane	-	-	-	-	-	-	-"
"Èrenšovci	1400	1404	1413	1032	1279	1248	1394"
"Èrna na Koroškem	1444	1444	1448	1162	1313	1348	1369"
"Èrnomelj	5324	5352	5395	3940	4881	4942	5360"
"Destrnik	916	918	925	598	735	740	926"
"Divaèa	1612	1613	1611	1069	1417	1462	1597"
"Dobje	364	364	378	238	302	314	371"
"Dobrepolje	1331	1334	1337	993	1205	1203	1346"
"Dobrna	720	721	726	529	611	624	712"
"Dobrova - Polhov Gradec	2393	2396	2381	1880	2200	2233	2368"
"Dobrovnik/Dobronak	527	528	533	347	452	438	542"
"Dol pri Ljubljani	1478	1480	1476	1259	1391	1414	1464"
"Dolenjske Toplice	1544	1556	1533	1075	1321	1367	1546"
"Domžale	10647	10650	10659	9785	10366	10426	10530"
"Dornava	918	919	930	650	796	791	912"
"Dravograd	3075	3076	3078	2637	2898	2936	3049"
"Duplek	2136	2139	2146	1721	1965	1992	2140"
"Gorenja vas - Poljane	2455	2462	2447	1645	2235	2291	2462"
"Gorišnica	2490	2506	2613	1541	2072	2119	2603"
"Gorje	-	-	-	-	-	-	-"
"Gornja Radgona	4605	4618	4722	3509	4167	4169	4676"
"Gornji Grad	958	958	z	683	890	878	953"
"Gornji Petrovci	872	878	966	495	684	655	979"
"Grad	807	810	835	515	681	640	856"
"Grosuplje	5534	5547	5555	4801	5250	5289	5549"
"Hajdina	1286	1289	1291	1074	1203	1182	1282"
"Hoèe - Slivnica	3701	3703	3716	3173	3534	3572	3678"
"Hodoš/Hodos	135	135	z	80	112	98	z"
"Horjul	z	z	z	720	814	821	850"
"Hrastnik	4215	4217	4217	3504	3886	3894	4171"
"Hrpelje - Kozina	1763	1768	1787	1060	1586	1551	1793"
"Idrija	4879	4884	4868	3313	4527	4632	4864"
"Ig	2231	2233	2254	1752	2058	2118	2239"
"Ilirska Bistrica	5664	5676	5676	3800	5187	5226	5687"
"Ivanèna Gorica	5407	5419	5397	3988	4843	4899	5426"
"Izola/Isola	6032	6038	6042	3443	5938	5961	5995"
"Jesenice	8532	8533	8544	7386	8213	8330	8337"
"Jezersko	282	z	282	158	244	257	277"
"Juršinci	890	897	956	541	685	689	952"
"Kamnik	9523	9532	9535	8102	9032	9064	9546"
"Kanal	2566	2568	2557	1323	2339	2371	2572"
"Kidrièevo	2322	2328	2344	1972	2136	2127	2309"
"Kobarid	2055	2055	2052	1300	1933	1968	2041"
"Kobilje	264	264	268	155	202	185	276"
"Koèevje	6274	6283	6306	4492	5882	5990	6225"
"Komen	1538	1545	1547	995	1372	1348	1531"
"Komenda	z	z	z	1282	1433	1444	1479"
"Koper/Capodistria	20000	20036	20194	14087	19292	19315	19935"
"Kostanjevica na Krki	-	-	-	-	-	-	-"
"Kostel	[phone]	[phone]	565"
"Kozje	[phone]	[phone]	1322"
"Kranj	19097	19104	19089	16856	18631	18744	18890"
"Kranjska Gora	3056	3057	3058	2215	2907	2960	3016"
"Križevci	1212	1215	1219	934	1075	1038	1206"
"Krško	10575	10584	10618	8035	9462	9632	10532"
"Kungota	1609	1626	1697	1165	1386	1422	1676"
"Kuzma	544	550	562	366	465	440	570"
"Laško	5542	5558	5597	3961	4945	5007	5579"
"Lenart	3910	3919	3961	3042	3470	3495	3914"
"Lendava/Lendva	5192	5215	5315	3273	4387	4362	5290"
"Litija	5595	5602	5586	4217	5105	5205	5552"
"Ljubljana	113359	113387	113595	104970	110869	111365	110999"
"Ljubno	1033	1034	1038	769	954	951	1033"
"Ljutomer	4545	4551	4597	3319	4042	4051	4554"
"Log - Dragomer	-	-	-	-	-	-	-"
"Logatec	4036	4039	4033	3420	3869	3889	4025"
"Loška dolina	1513	1514	1527	1189	1390	1380	1518"
"Loški Potok	848	856	869	516	723	729	878"
"Lovrenc na Pohorju	1192	1195	1210	784	1063	1092	1188"
"Luèe	635	636	640	419	539	555	635"
"Lukovica	1621	1626	1626	1282	1486	1490	1620"
"Majšperk	1607	1612	1676	1087	1331	1379	1649"
"Makole	-	-	-	-	-	-	-"
"Maribor	48053	48079	48359	40173	45910	46259	47262"
"Markovci	1295	1296	z	1040	1207	1184	1290"
"Medvode	5148	5151	5141	4397	4989	5035	5117"
"Mengeš	2329	2329	2328	2066	2255	2276	2313"
"Metlika	3131	3136	3148	2347	2894	2924	3160"
"Mežica	z	z	1517	1360	1441	1465	1506"
"Miklavž na Dravskem polju	2207	2213	z	2025	2139	2146	2200"
"Miren - Kostanjevica	1820	1821	1823	1311	1689	1648	1811"
"Mirna Peè	998	1005	1013	661	848	879	1009"
"Mislinja	1655	1657	1660	1374	1491	1527	1634"
"Mokronog - Trebelno	-	-	-	-	-	-	-"
"Moravèe	1565	1571	1572	1161	1417	1448	1558"
"Moravske Toplice	2492	2501	2615	1638	2073	1961	2638"
"Mozirje	2274	2275	2288	1867	2157	2161	2230"
"Murska Sobota	7433	7434	7459	6435	7233	7207	7386"
"Muta	1246	1246	1249	1008	1148	1163	1233"
"Naklo	1670	1673	1672	1424	1588	1605	1665"
"Nazarje	920	921	928	759	874	882	925"
"Nova Gorica	13818	13832	13813	10624	13146	13140	13793"
"Novo mesto	16200	16218	16369	12862	14895	15275	16086"
"Odranci	471	473	473	358	438	425	z"
"Oplotnica	1290	1291	1298	911	1114	1140	1287"
"Ormož	6782	6806	6902	4405	5791	5725	6768"
"Osilnica	214	214	213	84	160	165	212"
"Pesnica	2555	2566	2605	1884	2263	2291	2602"
"Piran/Pirano	8192	8197	8210	4932	8018	8072	8131"
"Pivka	2356	2364	2379	1642	2147	2156	2361"
"Podèetrtek	1399	1402	1398	896	1255	1278	1401"
"Podlehnik	880	890	1004	396	639	654	1023"
"Podvelka	999	1003	1020	644	864	890	1005"
"Poljèane	-	-	-	-	-	-	-"
"Polzela	1890	1892	1888	1610	1808	1813	1880"
"Postojna	5761	5769	5767	4654	5461	5520	5748"
"Prebold	1727	1734	1746	1490	1624	1644	1720"
"Preddvor	1157	1158	1158	902	1106	1120	1150"
"Prevalje	2419	2420	2428	2213	2297	2345	2401"
"Ptuj	9142	9153	9204	7799	8653	8685	9027"
"Puconci	2243	2256	2293	1449	1848	1729	2302"
"Raèe - Fram	2344	2349	2364	1903	2193	2214	2341"
"Radeèe	1915	1916	1922	1415	1724	1760	1893"
"Radenci	2053	2057	2070	1611	1867	1801	2068"
"Radlje ob Dravi	2154	2157	2163	1687	1981	2016	2140"
"Radovljica	6926	6933	6913	5924	6682	6783	6850"
"Ravne na Koroškem	4485	4487	4481	4315	4353	4390	4393"
"Razkrižje	422	424	z	304	364	362	427"
"Reèica ob Savinji	-	-	-	-	-	-	-"
"Renèe - Vogrsko	-	-	-	-	-	-	-"
"Ribnica	3328	3334	3322	2707	3147	3155	3327"
"Ribnica na Pohorju	558	559	562	339	470	505	551"
"Rogaška Slatina	3965	3969	3997	3177	3638	3705	3913"
"Rogašovci	1080	1085	1101	719	920	901	1120"
"Rogatec	1092	1095	1108	755	963	996	1101"
"Ruše	2844	2846	2848	2283	2716	2753	2833"
"Selnica ob Dravi	1625	1630	1636	1277	1462	1492	1608"
"Semiè	1509	1513	1523	1018	1348	1382	1510"
"Sevnica	7502	7508	7531	5169	6379	6601	7456"
"Sežana	4933	4940	4949	3919	4655	4608	4887"
"Slovenj Gradec	5983	5990	6008	5351	5736	5792	5924"
"Slovenska Bistrica	11388	11403	11427	8609	10251	10457	11284"
"Slovenske Konjice	5071	5079	5099	3956	4608	4702	5027"
"Sodražica	903	906	904	665	813	830	905"
"Solèava	z	z	z	168	193	205	212"
"Središèe ob Dravi	-	-	-	-	-	-	-"
"Starše	1436	1439	1450	1222	1348	1340	1431"
"Straža	-	-	-	-	-	-	-"
"Sveta Ana	721	721	737	502	617	621	731"
"Sveta Trojica v Slov. goricah	-	-	-	-	-	-	-"
"Sveti Andraž v Slov. goricah	396	396	399	258	329	331	402"
"Sveti Jurij ob Šèavnici	1146	1146	1161	691	892	905	1164"
"Sveti Jurij v Slov. goricah	-	-	-	-	-	-	-"
"Sveti Tomaž	-	-	-	-	-	-	-"
"Šalovci	640	643	707	368	513	475	719"
"Šempeter - Vrtojba	2340	2341	2343	1956	2290	2287	2324"
"Šenèur	2826	2826	2833	2497	2741	2745	2821"
"Šentilj	2818	2826	2887	2192	2520	2537	2876"
"Šentjernej	2548	2556	2580	1713	2142	2172	2520"
"Šentjur	6973	6991	7067	5258	6163	6335	6909"
"Šentrupert	-	-	-	-	-	-	-"
"Škocjan	1254	1258	1280	776	1044	1063	1295"
"Škofja Loka	7777	7779	7790	6635	7545	7611	7722"
"Škofljica	2710	2716	2707	2291	2552	2614	2678"
"Šmarje pri Jelšah	3802	3812	3828	2653	3354	3435	3781"
"Šmarješke Toplice	-	-	-	-	-	-	-"
"Šmartno ob Paki	1085	1085	1093	924	1001	1012	1084"
"Šmartno pri Litiji	1919	1928	1947	1309	1682	1726	1914"
"Šoštanj	3067	3071	3089	2831	2906	2936	3002"
"Štore	1525	1526	1524	1132	1351	1356	1508"
"Tabor	509	510	506	384	464	464	513"
"Tišina	1297	1299	1306	1078	1223	1192	1291"
"Tolmin	5272	5279	5259	3362	4818	4900	5275"
"Trbovlje	7677	7680	7677	5971	7195	7158	7566"
"Trebnje	8060	8078	8141	5096	6816	7090	7948"
"Trnovska vas	378	380	394	255	316	310	391"
"Trzin	1288	1288	z	1223	1271	1274	1273"
"Tržiè	5634	5635	5649	4466	5360	5417	5575"
"Turnišèe	1029	1029	1031	812	911	882	1038"
"Velenje	11709	11710	11772	11440	11540	11553	11452"
"Velika Polana	482	483	491	357	421	407	z"
"Velike Lašèe	1601	1602	1606	1070	1440	1454	1596"
"Veržej	z	z	z	377	436	432	456"
"Videm	2169	2182	2331	1276	1729	1741	2290"
"Vipava	1914	1920	1906	1232	1753	1777	1913"
"Vitanje	827	828	829	532	696	723	823"
"Vodice	1254	1255	1254	1068	1201	1197	1249"
"Vojnik	2913	2919	2938	2211	2558	2594	2907"
"Vransko	847	847	847	595	761	747	843"
"Vrhnika	6405	6407	6434	5618	6190	6204	6348"
"Vuzenica	970	971	968	801	920	930	949"
"Zagorje ob Savi	6440	6443	6470	4998	6085	6118	6376"
"Zavrè	698	702	788	260	433	459	800"
"Zreèe	2317	2319	2293	1850	2132	2197	2296"
"Žalec	7908	7919	7944	6792	7528	7592	7855"
"Železniki	2219	2222	2226	1802	2106	2131	2183"
"Žetale	451	452	482	297	369	378	471"
"Žiri	1794	1794	1786	1437	1644	1691	1771"
"Žirovnica	1615	1617	1614	1368	1546	1561	1603"
"Žužemberk	2083	2102	2130	1164	1692	1750	2138"
